	flow_Tcell	Score
IPIBLAD032.T1.rna.live	31.3	46.97986577
IPIBLAD033.T1.rna.live	0.66	2.684563758
IPIBLAD034.T1.rna.live	22.1	32.2147651
IPIBLAD036.T1.rna.live	61.7	89.26174497
IPICRC032.T1.rna.live	8.4	19.46308725
IPICRC057.T1.rna.live	22.1	25.5033557
IPICRC060.T1.rna.live	8.43	17.44966443
IPICRC072.T1.rna.live	28.12	38.25503356
IPICRC073.T1.rna.live	17.44	20.97315436
IPICRC077.T1.rna.live	45.16	50.33557047
IPICRC079.T1.rna.live	21	23.82550336
IPICRC080.T1.rna.live	12	15.10067114
IPICRC088.T1.rna.live	19.8	29.19463087
IPICRC089.T1.rna.live	36.8	49.32885906
IPICRC090.T1.rna.live	28.1	33.89261745
IPICRC093.T1.rna.live	13.9	26.17449664
IPIGBM006.T1.rna.live	3.2	2.348993289
IPIGYN003.T1.rna.live	22.6	54.02684564
IPIGYN018.T2.rna.live	56	64.4295302
IPIGYN021.T1.rna.live	7.97	17.7852349
IPIGYN045.T1.rna.live	11.5	30.87248322
IPIGYN065.T1.rna.live	46.6	40.60402685
IPIGYN084.T1.rna.live	38.2	61.0738255
IPIGYN086.T1.rna.live	41.6	39.59731544
IPIGYN087.T1.rna.live	0.0065	5.704697987
IPIGYN088.T1.rna.live	29	20.13422819
IPIGYN095.T1.rna.live	8.12	9.395973154
IPIGYN096.T1.rna.live	7.16	2.013422819
IPIGYN100.T1.rna.live	71	94.63087248
IPIGYN116.T1.rna.live	17	11.40939597
IPIGYN124.T1.rna.live	41.2	55.36912752
IPIGYN125.T1.rna.live	3.99	16.77852349
IPIHEP001.T1.rna.live	12.4	26.51006711
IPIHEP012.T1.rna.live	69	85.5704698
IPIHEP013.T1.rna.live	77.1	93.2885906
IPIHEP015.T1.rna.live	40	45.97315436
IPIHEP017.T1.rna.live	21	34.22818792
IPIHNSC021.T1.rna.live	21	37.24832215
IPIHNSC024.T1.rna.live	12.1	1.677852349
IPIHNSC031.T1.rna.live	57	72.14765101
IPIHNSC050.T1.rna.live	20.1	28.18791946
IPIHNSC057.T1.rna.live	23.7	58.05369128
IPIHNSC059.T1.rna.live	50.7	86.24161074
IPIHNSC060.T1.rna.live	37.8	73.48993289
IPIHNSC061.T1.rna.live	8.7	8.053691275
IPIHNSC062.T1.rna.live	58.6	92.61744966
IPIHNSC063.T1.rna.live	74.4	98.32214765
IPIHNSC065.T1.rna.live	20.3	31.87919463
IPIHNSC069.T1.rna.live	1.19	4.194630872
IPIHNSC070.T1.rna.live	59.3	63.08724832
IPIHNSC075.T1.rna.live	35.2	76.51006711
IPIHNSC076.T1.rna.live	22.9	38.9261745
IPIHNSC077.T1.rna.live	49	84.89932886
IPIHNSC078.T1.rna.live	8.4	7.718120805
IPIHNSC079.T1.rna.live	46.6	83.22147651
IPIKID027.T1.rna.live	68.8	81.87919463
IPIKID031.T1.rna.live	51.2	80.53691275
IPIKID031.T2.rna.live	32.6	51.17449664
IPIKID033.T2.rna.live2	55	90.60402685
IPIKID043.T1.rna.live	44.4	88.59060403
IPIKID070.T1.rna.live	57.9	71.81208054
IPIKID073.T1.rna.live	14.3	1.342281879
IPIKID083.N1.rna.live	9.98	22.48322148
IPIKID083.T1.rna.live	63	87.58389262
IPIKID084.N1.rna.live	24	43.2885906
IPIKID084.T1.rna.live	69.7	85.90604027
IPIKID085.N1.rna.live	24	41.27516779
IPIKID085.T1.rna.live	72	96.6442953
IPIKID086.T1.rna.live	52	78.52348993
IPIKID086.T2.rna.live	27.3	66.10738255
IPIKID088.T1.rna.live	28.1	56.7114094
IPIKID089.T1.rna.live	18.7	59.06040268
