	Score
IPIGYN015.T1.rna.live	14.765100671140939
IPIGYN019.T1.rna.live2	3.3557046979865772
IPIGYN021.T1.rna.live	17.78523489932886
IPIHEP001.T1.rna.live	26.51006711409396
IPIHNSC021.T1.rna.live	37.24832214765101
IPIHNSC024.T1.rna.live	1.6778523489932886
IPIKID030.T1.rna.live	74.83221476510067
IPIKID030.T1.rna.live2	73.15436241610739
IPIKID031.T1.rna.live	80.53691275167785
IPIKID031.T2.rna.live	51.1744966442953
IPILUNG021.T1.rna.live	10.40268456375839
IPILUNG030.T1.rna.live	67.78523489932886
IPILUNG030.T2.rna.live	53.02013422818792
IPIBLAD019.T1.rna.live	100.0
IPIBLAD020.T1.rna.live	24.496644295302012
IPIBLAD024.T1.rna.live	41.946308724832214
IPIBLAD026.T1.rna.live	51.67785234899329
IPIBLAD028.T1.rna.live	35.90604026845637
IPIBLAD029.T1.rna.live	45.30201342281879
IPIBLAD030.T1.rna.live	89.59731543624162
IPIBLAD032.T1.rna.live	46.97986577181208
IPIKID067.T1.rna.live	39.261744966442954
IPIKID078.T1.rna.live	65.43624161073825
IPIKID079.T1.rna.live	77.51677852348993
IPILUNG080.T1.rna.live	87.91946308724832
IPILUNG081.T1.rna.live	19.798657718120804
IPILUNG085.T1.rna.live	40.939597315436245
IPIMEL288.T1.rna.live	69.12751677852349
IPIMEL321.T1.rna.live	29.530201342281877
IPIBLAD019.T1.rna.live2	88.9261744966443
IPIBLAD034.T1.rna.live	32.214765100671144
IPIBLAD036.T1.rna.live	89.26174496644295
IPIKID083.N1.rna.live	22.483221476510067
IPIKID106.T1.rna.live	67.4496644295302
IPIKID108.N1.rna.live	33.22147651006711
IPIKID108.N1.rna.live2	47.31543624161074
IPIKID108.N1.rna.live3	30.201342281879196
IPIKID108.T1.rna.live	33.557046979865774
IPIKID108.T1.rna.live2	66.77852348993288
IPIKID108.T1.rna.live3	58.38926174496644
IPIKID108.T1.rna.live4	66.44295302013423
IPIKID109.N1.rna.live	25.16778523489933
IPIKID109.N1.rna.live2	35.57046979865772
IPIKID109.N1.rna.live3	43.624161073825505
IPIKID109.T1.rna.live	65.77181208053692
IPIKID109.T1.rna.live2	68.45637583892618
IPIKID109.T1.rna.live3	68.79194630872483
IPIKID110.T1.rna.live	7.046979865771812
IPICRC072.T1.rna.live	38.25503355704698
IPICRC073.T1.rna.live	20.973154362416107
IPICRC074.T1.rna.live	20.973154362416107
IPICRC075.T1.rna.live	26.845637583892618
IPICRC076.T1.rna.live	13.087248322147651
IPIGYN100.T1.rna.live	94.63087248322148
IPIGYN103.T1.rna.live	17.114093959731544
IPIGYN104.T1.rna.live	76.84563758389261
IPIGYN110.T1.rna.live	59.73154362416108
IPIHNSC074.T1.rna.live	75.83892617449665
IPIHNSC075.T1.rna.live	76.51006711409396
IPIHNSC076.T1.rna.live	38.92617449664429
IPIKID095.T1.rna.live	91.94630872483222
IPIKID097.T1.rna.live	11.073825503355705
IPIKID098.N1.rna.live	31.20805369127517
IPIKID098.T1.rna.live	44.966442953020135
IPIKID099.T1.rna.live	72.81879194630872
IPIMEL348.T1.rna.live	29.86577181208054
IPICRC080.T1.rna.live	15.100671140939598
IPICRC087.T1.rna.live	62.75167785234899
IPICRC088.T1.rna.live	29.19463087248322
IPICRC089.T1.rna.live	49.328859060402685
IPICRC090.T1.rna.live	33.89261744966443
IPICRC093.T1.rna.live	26.174496644295303
IPIHNSC077.T1.rna.live	84.8993288590604
IPIHNSC078.T1.rna.live	7.718120805369128
IPIHNSC079.T1.rna.live	83.22147651006712
IPILUNG088.T1.rna.live	97.31543624161074
IPIMEL353.T1.rna.live	37.919463087248324
IPISRC019.T1.rna.live	30.536912751677853
IPICRC057.N1.rna.live	86.91275167785236
IPICRC071.T2.rna.live	14.429530201342281
IPICRC077.T1.rna.live	50.33557046979866
IPICRC078.T2.rna.live	22.14765100671141
IPICRC079.T1.rna.live	23.825503355704697
IPIGYN099.T1.rna.live	4.697986577181208
IPIGYN105.T1.rna.live	31.543624161073826
IPIGYN106.T1.rna.live	10.738255033557047
IPIKID084.N1.rna.live	43.288590604026844
IPIKID085.N1.rna.live	41.2751677852349
IPIKID100.T1.rna.live	94.96644295302013
IPIKID102.T1.rna.live	76.1744966442953
IPIKID103.T1.rna.live	87.24832214765101
IPIKID104.T1.rna.live	53.691275167785236
IPIMEL343.T1.rna.live	44.29530201342282
IPICRC070.T1.rna.live	47.651006711409394
IPIGYN098.T1.rna.live	27.516778523489933
IPIHEP012.N1.rna.live	92.28187919463087
IPIHNSC056.T1.rna.live	95.63758389261746
IPIKID050.T1.rna.live	82.88590604026845
IPIKID061.T1.rna.live	35.23489932885906
IPIKID070.T1.rna.live	71.81208053691275
IPIKID073.T1.rna.live	1.342281879194631
IPILUNG028.N1.rna.live2	39.93288590604027
IPILUNG031.N1.rna.live2	42.95302013422819
IPILUNG055.N1.rna.live	64.09395973154362
IPILUNG064.T1.rna.live	70.80536912751678
IPILUNG074.T1.rna.live	25.838926174496645
IPIGBM006.T1.rna.live	2.348993288590604
IPIGYN048.T1.rna.live	95.30201342281879
IPIGYN064.T1.rna.live	75.16778523489933
IPIGYN069.T1.rna.live	71.14093959731544
IPIGYN107.T1.rna.live	42.61744966442953
IPIGYN108.T1.rna.live	11.74496644295302
IPIGYN109.T1.rna.live	22.818791946308725
IPIGYN116.T1.rna.live	11.409395973154362
IPIGYN124.T1.rna.live	55.369127516778526
IPIGYN125.T1.rna.live	16.778523489932887
